Origin,Dest,Delay
DFW,LIT,0.0
MSY,MCO,0.0
LAS,MSP,0.0
MCO,ATL,0.0
DEN,HLN,0.0
JAN,IAH,
ATL,BHM,0.0
DTW,PVD,0.0
TVC,DTW,0.0
DEN,PHX,1.0
AUS,LGB,0.0
LGA,FLL,0.0
SMF,SEA,0.0
DFW,DEN,0.0
EWR,SEA,0.0
ONT,OAK,0.0
IAD,ORD,0.0
XNA,EWR,0.0
MDW,MSP,0.0
IAD,RIC,0.0
IAH,MSY,0.0
PHX,SMF,0.0
SAT,DFW,1.0
BDL,IAD,0.0
ORD,LAX,0.0
MAF,IAH,0.0
STL,OKC,0.0
BIL,ORD,0.0
ATL,PBI,0.0
BWI,CLT,1.0
DAL,BHM,0.0
BOI,PHX,0.0
BWI,MKE,0.0
IAH,LIT,0.0
LAX,PSP,0.0
PVD,DTW,0.0
JFK,CHS,0.0
ROC,MDW,0.0
ORD,MCI,0.0
SAN,LAX,0.0
SFO,SAN,0.0
PHX,PSP,0.0
SLC,DEN,0.0
BNA,MDW,1.0
SFO,SAN,0.0
DFW,IAH,0.0
DFW,ELP,0.0
IAH,CLE,0.0
PHX,IND,0.0
TUS,IAH,0.0
TPA,BWI,1.0
IAH,CLT,1.0
MCI,DEN,0.0
STL,ORD,0.0
SEA,LAX,0.0
EWR,CLT,0.0
LAS,GEG,0.0
DTW,SAN,1.0
SAT,IAH,0.0
IAH,CLT,0.0
LAS,SFO,0.0
ATL,DFW,0.0
ORD,LGA,0.0
LAS,ELP,1.0
PNS,ATL,0.0
ORD,MSP,0.0
MSP,IAD,0.0
TOL,ORD,1.0
CRW,IAH,0.0
LAX,SBA,0.0
BNA,JAX,0.0
IAH,SHV,0.0
PHX,MCI,0.0
CHS,BWI,0.0
CLT,JAX,1.0
LAS,PHL,0.0
DTW,ORD,
STL,DFW,0.0
EWR,BNA,0.0
SFO,ORD,0.0
LAS,ATL,1.0
FAT,DFW,0.0
IAH,SEA,0.0
LAX,MCO,0.0
SFO,PDX,0.0
LBB,DAL,0.0
PDX,LGB,0.0
DFW,RSW,0.0
BWI,PIT,1.0
IAH,LAX,0.0
FNT,BWI,0.0
EWR,BNA,0.0
TUS,MSP,0.0
LAS,SJC,0.0
GEG,BOI,1.0
SAN,DFW,0.0
MDW,PHX,0.0
MCO,SJU,1.0
MCO,IAH,0.0
BNA,CHS,0.0
PHX,CLT,1.0
LAS,SJC,1.0
RDU,MCO,0.0
LAX,PHX,0.0
DEN,SEA,0.0
LGA,ATL,0.0
SJC,SAN,0.0
LAX,MCO,1.0
SLC,DCA,1.0
JFK,IAD,0.0
LAS,GEG,0.0
CLT,FLL,0.0
CLT,BDL,0.0
JFK,LAX,0.0
MIA,SJU,0.0
AMA,DEN,0.0
SGF,ATL,0.0
DTW,SBN,1.0
IAH,CLE,0.0
ABQ,PHX,0.0
HOU,BOS,0.0
ATL,CHS,1.0
PHX,SLC,0.0
SLC,LAX,0.0
PHX,MCI,0.0
DFW,SJC,0.0
ORD,DSM,1.0
FLG,PHX,0.0
SBP,LAX,0.0
ORD,BOS,0.0
MDW,OMA,0.0
BOS,SEA,0.0
CSG,ATL,
DTW,BNA,0.0
MSY,HOU,0.0
SPS,DFW,
BWI,BDL,0.0
SAT,HOU,0.0
DFW,DCA,0.0
DFW,SFO,0.0
JFK,CVG,0.0
PSP,LAS,0.0
BUF,BWI,0.0
DEN,SFO,0.0
DFW,ATL,0.0
CLT,FLL,0.0
BOS,ORD,1.0
PWM,JFK,0.0
CLT,IAH,0.0
BOI,DEN,1.0
SGF,ATL,0.0
DTW,PDX,0.0
ATL,MSY,0.0
AUS,SFO,0.0
MSP,RDU,0.0
SAT,STL,0.0
PDX,PHX,0.0
MIA,STL,0.0
AUS,LAX,0.0
BNA,DFW,0.0
MDW,PDX,1.0
PHX,CLT,1.0
ILM,ATL,0.0
TUL,ORD,0.0
JFK,LAX,1.0
ELP,DFW,0.0
JFK,LAX,0.0
LAX,STL,0.0
LAW,DFW,0.0
BDL,ORD,0.0
OKC,ORD,0.0
SLC,PIH,0.0
ORD,LGA,
ROC,JFK,0.0
STL,ORD,0.0
LAX,SMF,0.0
ATL,LIT,0.0
IAH,CLT,0.0
PHX,BUR,0.0
ORD,DAY,0.0
IAH,PHX,0.0
DEN,DRO,1.0
ATL,TLH,0.0
ATL,CSG,
SAN,PHX,0.0
IAH,CLT,0.0
BOS,DEN,0.0
LAS,DEN,1.0
DTW,GRB,0.0
MDW,ROC,0.0
OMA,ORD,0.0
MDW,BDL,1.0
LAS,MCO,0.0
MCI,ORD,1.0
CRW,ATL,0.0
DFW,MSY,0.0
DFW,VPS,1.0
DEN,MCO,1.0
PHL,ATL,0.0
MDW,IAD,0.0
OAK,PHX,1.0
ATL,EWR,0.0
STL,SLC,0.0
PHL,ORD,1.0
TPA,MIA,1.0
BNA,DTW,1.0
AMA,DFW,0.0
MSP,ORD,0.0
ATL,LGA,1.0
FLL,DFW,0.0
ORD,FSD,1.0
MCO,JFK,1.0
SLC,MSY,0.0
MRY,LAX,0.0
PHX,DFW,0.0
IAD,SAN,0.0
SEA,PHX,0.0
IND,DEN,1.0
MFE,DFW,1.0
SAN,TUS,0.0
ORD,CWA,0.0
SFO,AUS,0.0
STL,FLL,0.0
LAS,LGB,0.0
BNA,CMH,0.0
MIA,MCO,0.0
MEM,DFW,0.0
BWI,ISP,0.0
PHX,LAS,0.0
EWR,CLT,1.0
DFW,CLT,0.0
PHX,IND,1.0
ORD,CID,0.0
SFO,DEN,0.0
DTW,CVG,0.0
MCO,IND,1.0
DFW,ATL,0.0
DEN,ORD,1.0
ATL,MSY,0.0
GRB,ATL,0.0
ORD,LIT,1.0
SMF,LAS,1.0
IDA,SLC,1.0
DEN,SEA,0.0
DCA,MCO,0.0
CLT,IAH,0.0
RNO,DEN,1.0
PHX,LAX,0.0
OKC,DTW,0.0
MSY,DAL,0.0
SBA,SFO,0.0
CLT,ATL,0.0
JFK,ATL,0.0
ATL,GRR,0.0
SFO,EUG,0.0
MCO,EWR,0.0
DEN,SFO,1.0
LAS,LAX,1.0
PSC,DEN,0.0
CMH,LAS,0.0
BOS,SLC,0.0
ATL,HOU,0.0
PHX,MDW,0.0
IAH,LAS,0.0
PHX,LAX,0.0
JFK,BOS,0.0
RIC,DTW,0.0
SMF,ONT,0.0
SFO,SAN,
MSP,HRL,1.0
DCA,MCI,0.0
ORD,CAK,0.0
SEA,MSP,0.0
SFO,PSC,0.0
EWR,ATL,0.0
DEN,ORD,0.0
EVV,ATL,0.0
LIT,ORD,0.0
RDU,IAH,0.0
SFO,CLT,0.0
MSP,SBN,0.0
RNO,SLC,0.0
STL,DFW,0.0
ORD,LAX,0.0
CLT,BOS,0.0
LGA,CLE,0.0
MCO,PHL,0.0
DTW,ELM,0.0
LGA,DFW,0.0
SEA,ATL,0.0
LGA,GSO,0.0
BOS,SFO,0.0
CRP,IAH,0.0
DEN,ORD,0.0
MSN,DEN,0.0
SFO,SAN,0.0
IAH,SAT,0.0
SAT,ATL,0.0
ORD,DSM,0.0
MFE,DFW,1.0
ORD,MCO,0.0
SLC,PHX,0.0
DTW,MKE,0.0
DFW,LAW,0.0
ORD,SMF,1.0
DFW,STL,0.0
MIA,CHS,0.0
MSP,CLT,0.0
ORD,TPA,0.0
MCO,PVD,0.0
AUS,ORD,1.0
DTW,PHL,0.0
PDX,IAH,1.0
DFW,SAV,0.0
FNT,ATL,0.0
ATL,ORD,1.0
DCA,ORD,0.0
ORD,LAX,0.0
CLT,BWI,1.0
DEN,LAS,0.0
TPA,LAX,0.0
ATL,CVG,0.0
MCI,ATL,0.0
GEG,MSP,0.0
FLL,LGA,0.0
DEN,SFO,1.0
HOU,AUS,0.0
PHX,PSP,0.0
EWR,DEN,1.0
ORD,PIA,0.0
BOS,IAH,0.0
FAY,ATL,0.0
LAX,JFK,0.0
JAN,IAH,0.0
LGA,RDU,
FNT,ORD,0.0
AGS,ATL,1.0
MIA,MCO,0.0
DFW,IAH,0.0
LAS,SAN,1.0
CVG,STL,0.0
JFK,LAX,0.0
IND,MSP,0.0
HOU,GSP,1.0
IAH,OMA,0.0
LAX,JFK,0.0
ATL,MSY,1.0
BUF,CLT,0.0
SFO,DFW,0.0
MCO,HPN,0.0
SJC,PDX,0.0
AUS,IAH,0.0
LAX,DEN,0.0
PDX,PHX,0.0
FLL,PVD,1.0
JFK,SAN,1.0
LAS,PHL,0.0
DFW,ABQ,1.0
SAN,PHX,0.0
PDX,LAX,0.0
ATL,DHN,1.0
HOU,GSP,0.0
DFW,PHX,0.0
IAH,AUS,0.0
RDU,SFO,0.0
ATL,LEX,0.0
IAH,AUS,0.0
MSP,MCO,0.0
ATL,BTR,
MIA,LGA,0.0
LAS,CMH,1.0
SFO,SNA,0.0
IAD,FLL,0.0
TPA,MSY,0.0
TPA,CLT,0.0
MDW,LAX,0.0
DFW,MOB,1.0
LAX,PHX,0.0
LAX,LAS,
PHL,DFW,1.0
MIA,PNS,0.0
BDL,MCO,0.0
PDX,SFO,0.0
SAT,SFO,0.0
MIA,MCO,0.0
ATL,MLB,0.0
MCI,PHX,1.0
MKE,MCO,0.0
ALB,BWI,0.0
ORD,MCO,0.0
EWR,CLT,0.0
CLT,PHX,0.0
SFO,SAN,0.0
SFO,MCO,0.0
BOS,EWR,
TPA,EWR,
BTV,LGA,1.0
IAH,MSP,0.0
TYS,EWR,0.0
SAN,SEA,0.0
PVD,ORD,0.0
SFO,LAS,0.0
DFW,CMH,0.0
EWR,STL,0.0
SAN,SFO,1.0
PHX,ATL,0.0
ATL,SAN,1.0
ORD,CMH,0.0
MIA,EYW,0.0
ORD,JFK,1.0
LAX,PHX,0.0
MCO,ATL,0.0
LWS,SLC,0.0
BOS,PHL,0.0
IAH,MSY,0.0
MCI,LAX,0.0
DCA,TPA,0.0
PWM,ORD,0.0
DFW,ORD,0.0
CHA,ORD,0.0
LAX,SAN,0.0
AUS,DFW,0.0
FLL,TPA,1.0
MDW,PIT,0.0
DCA,MIA,0.0
LGA,CLT,1.0
SLC,DEN,0.0
LFT,DFW,0.0
ORD,MLI,0.0
SNA,ORD,0.0
JFK,FLL,1.0
LIT,ATL,
LAS,DEN,1.0
PDX,OAK,0.0
ATL,CHS,1.0
CLT,PIT,0.0
PHX,BWI,0.0
JFK,LAX,0.0
SAN,LAX,0.0
TPA,DFW,1.0
TPA,DAY,0.0
BOS,PHL,0.0
SAT,ATL,0.0
RSW,IAH,0.0
DFW,ORF,1.0
BDL,MDW,1.0
PHX,MDW,0.0
SFO,DFW,0.0
FLL,ATL,0.0
LGB,BOS,1.0
ORD,CLT,1.0
DEN,FSD,1.0
ORF,ATL,0.0
DFW,DEN,0.0
SJU,JFK,0.0
CLT,BDL,0.0
LAS,DTW,0.0
SFO,IAH,0.0
DEN,MFR,0.0
BOS,ORD,0.0
DTW,RSW,0.0
DAL,SAT,0.0
SJC,MSP,0.0
BWI,CLE,1.0
JAX,ATL,0.0
ATL,EYW,0.0
DTW,BDL,0.0
PIT,ATL,1.0
CMH,STL,1.0
GSO,ATL,0.0
MDW,SDF,0.0
LAX,FAT,1.0
DEN,IAD,0.0
JFK,DCA,0.0
PHX,SFO,0.0
LAX,EUG,0.0
BNA,MCI,0.0
MCO,DFW,0.0
MDW,BWI,0.0
TUS,ATL,0.0
CLT,SAN,0.0
MCO,ATL,0.0
LGA,SDF,0.0
TPA,MIA,0.0
MKE,ATL,0.0
DFW,ATL,0.0
LAS,TUL,0.0
LGA,DFW,0.0
FSM,DFW,0.0
SEA,SMF,0.0
DAL,MCI,0.0
ONT,LAS,0.0
LAX,ORD,0.0
DAY,EWR,
IAH,ACY,1.0
IAH,MAF,1.0
OAK,LAX,0.0
VPS,ATL,0.0
CLE,BNA,0.0
FAT,SEA,1.0
CAE,IAD,0.0
SFO,MSP,1.0
DTW,ORD,0.0
IAD,CRW,0.0
CLT,IAH,0.0
PHX,DEN,1.0
FLL,EWR,0.0
DFW,SGF,1.0
IAH,SEA,0.0
BWI,ATL,0.0
ORD,SPI,1.0
FNT,ATL,0.0
STL,ORD,0.0
MIA,PHL,0.0
CLT,PHL,0.0
CAK,BOS,0.0
PDX,SLC,0.0
AMA,DFW,0.0
AUS,SEA,0.0
SLC,SJC,0.0
DSM,DEN,0.0
SHV,DFW,0.0
SAN,BWI,0.0
LAS,SLC,0.0
RNO,LAS,1.0
EWR,DFW,0.0
MCI,BWI,1.0
SLC,DEN,0.0
FLL,IAH,0.0
JFK,SAV,0.0
ORD,DCA,0.0
DEN,RNO,0.0
STL,ORD,1.0
DEN,JAX,1.0
ABQ,PHX,0.0
SEA,LAS,0.0
ORD,JAC,1.0
ORD,SEA,1.0
DFW,LAX,1.0
PDX,SFO,0.0
LAS,MSP,0.0
DTW,PHL,0.0
CLD,LAX,0.0
ATL,LGA,0.0
BWI,ATL,0.0
DEN,MSN,0.0
MSY,HOU,1.0
RSW,IAH,0.0
MDW,BWI,0.0
TPA,ORD,1.0
ATL,BNA,0.0
ATL,PIT,0.0
MSP,IAH,0.0
BNA,MDW,0.0
MEM,ATL,0.0
MSY,TPA,0.0
MDW,CLT,1.0
LAX,OMA,0.0
ORD,EWR,1.0
OMA,SLC,0.0
DCA,LGA,0.0
RIC,ATL,0.0
BHM,HOU,0.0
CLL,DFW,1.0
DFW,SHV,0.0
SGU,SLC,0.0
BHM,TPA,0.0
PHX,ONT,0.0
MSP,SJC,0.0
ABE,ORD,0.0
MCO,PIT,0.0
PHX,PDX,0.0
SEA,SFO,0.0
IAH,BNA,0.0
HOU,ABQ,0.0
SLC,SJC,0.0
AEX,DFW,0.0
BPT,DFW,0.0
LAS,LAX,0.0
DEN,SGF,0.0
ATL,TRI,0.0
SJC,DEN,0.0
BNA,RDU,0.0
DEN,DFW,0.0
MCO,SLC,0.0
DEN,ELP,1.0
GEG,PHX,0.0
FLL,ATL,1.0
DEN,IAD,0.0
BOS,SLC,0.0
DEN,LNK,1.0
DFW,PHL,1.0
SFO,MIA,0.0
IAH,ATL,0.0
SJU,FLL,0.0
SEA,MCI,0.0
MCO,BHM,0.0
MFE,DFW,0.0
SJC,SAN,1.0
PBI,ORD,0.0
DTW,LGA,
LAX,DFW,0.0
GJT,IAH,1.0
OAK,SAN,0.0
ORD,SDF,0.0
MFR,DEN,0.0
LAX,CLE,0.0
JFK,MCO,0.0
CSG,ATL,
ATL,CHA,0.0
HOU,OKC,0.0
ORD,TUL,1.0
IAH,BWI,0.0
ORD,PHX,0.0
DEN,SLC,0.0
ONT,DFW,0.0
DEN,MSP,0.0
CHS,ATL,0.0
LAS,ELP,0.0
IND,PHX,1.0
DCA,IAH,0.0
DAB,ATL,0.0
ACV,SMF,
MLU,DFW,0.0
STL,DEN,0.0
EWR,ORD,0.0
MDW,BNA,0.0
SAN,DEN,0.0
OAK,MDW,0.0
CLT,JAX,0.0
LGA,DEN,0.0
RDU,SLC,1.0
GFK,MSP,0.0
MDW,LGA,1.0
BNA,CLE,0.0
SJC,SEA,0.0
BOS,DFW,0.0
MEM,DEN,0.0
IDA,SLC,0.0
SAN,ORD,0.0
SLC,OMA,0.0
SLC,SAN,0.0
PHX,CMH,0.0
IAH,BOS,0.0
SFO,LAX,1.0
EWR,SFO,1.0
SDF,ORD,0.0
SFO,ORD,0.0
ATL,MCI,1.0
SAN,SMF,0.0
SFO,LAX,0.0
SJU,DFW,1.0
BOS,DCA,0.0
DEN,SEA,0.0
ATL,MCO,0.0
DCA,MDW,
DTW,IND,0.0
LGA,IAD,0.0
PSP,SLC,0.0
SFO,PDX,0.0
PHX,MDW,0.0
LGA,BNA,0.0
EWR,SEA,0.0
LAX,SFO,1.0
DEN,BIL,0.0
DFW,MCO,0.0
LAX,SFO,0.0
DTW,SFO,0.0
AVL,EWR,
SFO,MFR,0.0
IAD,IAH,0.0
DEN,DFW,1.0
OMA,IAH,0.0
PDX,ORD,0.0
MSP,MKE,0.0
ORD,ABQ,0.0
BUR,OAK,0.0
PHX,LAX,0.0
TPA,ORD,0.0
SFO,ONT,0.0
ATL,VPS,0.0
MRY,SFO,1.0
DFW,LAS,0.0
IND,ATL,0.0
HOU,STL,1.0
FSM,ATL,0.0
BNA,ORD,0.0
ORD,SDF,0.0
ATL,SLC,0.0
ATL,MDW,0.0
BUR,SJC,0.0
CMH,DFW,0.0
ORD,RIC,1.0
LAX,DEN,1.0
PHL,SAN,0.0
PLN,DTW,0.0
ATL,MSY,0.0
EWR,BOS,
LFT,DFW,0.0
ORD,MDT,0.0
PHX,STL,0.0
CMH,PHX,0.0
CVG,RIC,0.0
GRR,ORD,0.0
FWA,DFW,0.0
IAH,SHV,0.0
BUF,DTW,0.0
JFK,LAX,0.0
HOU,DEN,0.0
SFO,RNO,0.0
IAH,LAS,1.0
MDW,CMH,1.0
DFW,DSM,0.0
ELP,IAH,
MSP,MSO,1.0
MDW,PVD,1.0
FLL,BWI,0.0
OAK,DEN,0.0
LIT,DTW,0.0
MCO,ATL,0.0
ORD,SFO,
PBI,ATL,0.0
MDW,OKC,0.0
DFW,CLL,0.0
ATL,BOS,0.0
EWR,DFW,0.0
SAT,DAL,0.0
GPT,ATL,1.0
SAT,DAL,0.0
IAH,SAN,1.0
CLT,DCA,0.0
SJC,LAS,0.0
ATL,DFW,0.0
CLT,ATL,0.0
IAH,DAL,0.0
SAN,AUS,0.0
MEM,MCO,1.0
ATL,MSP,0.0
SFO,LAX,0.0
DEN,DTW,0.0
TPA,BNA,1.0
ATL,MCO,0.0
ORD,DCA,0.0
XNA,DFW,0.0
IND,RSW,1.0
DAL,MDW,0.0
IAH,LFT,1.0
LAS,LIT,1.0
MCO,DCA,0.0
CLE,DFW,0.0
ALB,MDW,0.0
SLC,ABQ,0.0
SFO,SAN,0.0
BOS,DTW,0.0
BHM,MCO,0.0
ONT,SLC,0.0
LAX,LAS,0.0
EWR,SFO,0.0
DCA,DAL,0.0
SLC,FAT,0.0
STL,IAD,1.0
ORD,BNA,0.0
IAD,TYS,0.0
MSP,LAX,0.0
IAH,CLT,0.0
BUF,DTW,0.0
MAF,DFW,0.0
OKC,ATL,0.0
SAT,SAN,0.0
CLE,IAH,0.0
PVD,MCO,0.0
IND,EWR,0.0
JFK,JAX,0.0
LAW,DFW,0.0
DFW,LAW,0.0
LAS,LAX,1.0
SNA,SJC,0.0
DAL,STL,0.0
MCO,ALB,0.0
DEN,DFW,0.0
PHL,DFW,0.0
LAX,DEN,0.0
SEA,MSP,0.0
LAX,BOS,0.0
DFW,BOS,0.0
IAH,AEX,0.0
SFO,PSP,0.0
AUS,ORD,0.0
IAD,ROC,0.0
DFW,DTW,1.0
SEA,MCI,1.0
IDA,DEN,1.0
HOU,LAX,1.0
SYR,ATL,0.0
BOS,MDW,0.0
CRW,ATL,0.0
ATL,ELP,1.0
LGA,DEN,0.0
AUS,PHX,0.0
SBA,DEN,1.0
DFW,PHL,0.0
STL,DAL,0.0
MDW,SFO,0.0
ATL,MCO,1.0
DFW,GSP,0.0
LAX,ORD,0.0
IND,DFW,0.0
BOS,BWI,0.0
SNA,SFO,0.0
MIA,JAX,0.0
ATL,CAE,0.0
SAV,ATL,0.0
BOS,CLT,0.0
SEA,ORD,1.0
IAH,MSP,
TUL,DFW,0.0
ATL,MLU,0.0
TPA,LAS,0.0
DEN,MKE,0.0
EVV,DTW,0.0
MSP,IAD,0.0
CLT,ATL,0.0
PBI,ATL,0.0
SJC,LAS,0.0
IAH,VPS,0.0
DTW,SAN,1.0
CLT,TPA,0.0
RIC,CLT,0.0
HPN,ATL,1.0
CVG,DFW,1.0
SAN,SEA,0.0
ATL,BTR,1.0
DCA,LGA,0.0
CVG,ORD,1.0
FLL,ATL,1.0
ATL,DAY,0.0
BHM,DAL,0.0
PIT,MDW,0.0
MFR,SFO,0.0
SYR,JFK,0.0
BWI,LAS,0.0
LAS,SNA,0.0
DCA,MCO,0.0
LEX,ATL,0.0
JFK,AUS,0.0
DEN,BIS,0.0
ELP,DFW,0.0
TUS,ORD,0.0
PHX,BWI,0.0
ORD,LAX,1.0
ONT,MDW,1.0
SAN,SEA,0.0
PIT,MDW,0.0
SEA,BOS,0.0
TUL,HOU,0.0
TPA,IAH,0.0
DTW,BWI,1.0
PHX,HOU,0.0
DCA,CLT,0.0
DFW,JAN,0.0
MKE,ORD,0.0
ICT,LAX,0.0
ATL,PVD,0.0
SDF,BWI,0.0
SBN,DTW,0.0
HPN,ATL,0.0
HPN,PBI,1.0
SEA,DTW,1.0
SFO,LAX,0.0
FNT,ATL,0.0
DEN,MCO,0.0
ATL,ABY,0.0
CRP,DFW,0.0
TPA,DEN,0.0
ATL,CHS,0.0
EWR,AUS,0.0
CLT,MSP,0.0
ORD,MIA,0.0
SJC,ONT,0.0
PHX,LAX,0.0
EWR,CLE,0.0
SJT,DFW,0.0
DEN,ABQ,1.0
DEN,PHF,0.0
BWI,FNT,0.0
IND,ORD,0.0
STL,HOU,0.0
SMX,LAX,0.0
BWI,ORD,1.0
DTW,MIA,0.0
PHL,ATL,1.0
ATL,CAE,0.0
DFW,SNA,0.0
SJU,MCO,1.0
MSP,MKE,0.0
ATL,DAL,1.0
CLT,JFK,1.0
ATL,DCA,0.0
AUS,DFW,0.0
CLT,FLL,1.0
TUL,ORD,0.0
OAK,GEG,1.0
IAH,SFO,0.0
OKC,IAH,0.0
LAS,BWI,0.0
SFO,MFR,0.0
SFO,ABQ,1.0
CLE,TPA,0.0
CLT,FLL,0.0
GRB,DTW,0.0
CLT,MIA,0.0
CLT,SFO,0.0
DAL,AMA,1.0
GRB,ORD,0.0
LAX,SMF,1.0
PHX,BUR,0.0
LAS,SJC,0.0
ATL,RIC,0.0
SEA,LAX,0.0
DTW,ABE,0.0
STL,DAL,0.0
SAN,LAX,0.0
ATL,SAN,0.0
MCO,ATL,0.0
OAK,SLC,1.0
AUS,DAL,0.0
LAX,JFK,0.0
MSY,SLC,0.0
DCA,STL,1.0
MKE,ATL,0.0
CLT,EWR,0.0
BUR,OAK,1.0
HOU,OKC,1.0
PHX,FLL,1.0
ATL,PNS,0.0
MSP,BOI,1.0
SJC,LAX,0.0
IAH,LGA,1.0
OAK,SNA,0.0
ATL,LGA,0.0
PDX,LAX,0.0
DFW,PNS,0.0
DAL,AUS,0.0
DEN,MOT,0.0
DEN,BUR,0.0
DTW,SEA,0.0
GEG,SEA,0.0
ATL,CAE,0.0
ATL,IAH,1.0
CLL,DFW,0.0
SUX,ORD,0.0
STL,LGA,0.0
TPA,DCA,0.0
EWR,SFO,0.0
BFL,IAH,0.0
ATL,GRR,1.0
OKC,MSP,0.0
PBI,EWR,0.0
SFO,FAT,0.0
DEN,IND,0.0
MSY,PHL,0.0
FLL,MKE,1.0
SLC,TWF,0.0
CVG,MIA,1.0
BWI,FNT,0.0
YUM,PHX,0.0
PHX,PIT,1.0
PHX,ONT,0.0
TPA,MDW,0.0
JFK,SYR,0.0
DTW,SAT,0.0
ORD,MCO,0.0
ATL,GPT,0.0
LAX,JFK,0.0
PHL,ATL,0.0
PWM,JFK,0.0
SJC,MSP,0.0
ATL,EYW,0.0
ORD,PHX,0.0
ORD,MLI,1.0
TYR,IAH,0.0
TOL,ORD,1.0
HOU,DEN,1.0
RDU,CLT,0.0
LAX,LAS,0.0
MIA,JFK,0.0
RNO,LAS,0.0
IAH,BOS,0.0
SFO,EWR,1.0
SFO,CEC,0.0
MCO,CLT,0.0
ORD,CLE,0.0
DEN,XNA,1.0
TPA,DAY,0.0
SFO,SNA,
DEN,AUS,0.0
JFK,ROC,0.0
MCO,PHX,0.0
DFW,MAF,
ATL,BTR,0.0
CLT,EWR,1.0
EWR,DCA,1.0
IAH,DCA,0.0
ORD,GRB,0.0
BWI,SAN,0.0
HOU,PIT,0.0
ATL,SAN,0.0
DEN,ASE,
DEN,SAN,0.0
CLT,EWR,0.0
LAX,LAS,0.0
ATL,LIT,0.0
LAX,SAN,0.0
ATL,LAS,0.0
BUR,OAK,0.0
LAS,JFK,0.0
LAX,DEN,1.0
ORD,SEA,0.0
DAL,STL,0.0
ATL,LAX,1.0
IAH,DEN,0.0
ORD,GRR,1.0
IAH,MAF,0.0
ATL,MGM,1.0
PHX,BOS,0.0
SAN,PHX,0.0
CMH,ATL,1.0
SEA,SBA,0.0
ATL,MSP,1.0
DFW,TUS,0.0
ORD,DEN,0.0
TUL,ATL,0.0
DEN,ICT,0.0
LAS,MSY,0.0
LGA,PBI,0.0
SAT,DFW,0.0
DFW,MSY,0.0
EWR,DFW,0.0
SEA,DEN,0.0
ATL,CLT,0.0
IAH,RDU,0.0
CLT,JFK,0.0
CLT,CHS,0.0
DSM,ORD,0.0
IAH,GRK,0.0
PHX,CMH,0.0
RIC,ORD,1.0
ATL,SAV,0.0
SFO,CLT,0.0
JFK,FLL,1.0
JFK,SJU,0.0
ATL,PHX,1.0
PDX,SFO,1.0
DEN,BNA,0.0
ATL,BTR,0.0
SEA,DEN,1.0
FLG,PHX,0.0
STL,MSP,0.0
COS,DEN,0.0
LGA,ORF,
DFW,ICT,0.0
PDX,LAX,0.0
SEA,MSY,0.0
SAT,IAH,1.0
ORD,MIA,0.0
ISP,TPA,0.0
SFO,BFL,
ORD,SBN,0.0
JFK,SFO,0.0
CLT,MSP,1.0
DEN,LAS,0.0
BWI,BOS,0.0
LAX,MSP,0.0
AUS,DCA,1.0
JAX,MIA,0.0
IAH,LFT,0.0
ORD,MEM,1.0
BOS,EWR,0.0
ATL,ROC,0.0
DFW,ONT,0.0
EVV,ATL,0.0
IAH,HSV,0.0
CLT,RDU,1.0
LAX,JFK,0.0
RIC,BOS,0.0
BOS,BWI,0.0
MDW,ABQ,0.0
DFW,JAN,
MCO,DTW,1.0
ATL,SHV,1.0
CMH,PHX,0.0
ORD,SEA,0.0
BWI,HOU,1.0
MDW,BNA,0.0
IAH,MIA,0.0
SAN,LAS,0.0
DLH,ORD,0.0
ORD,CVG,1.0
CIC,SFO,1.0
BOS,BWI,0.0
LAX,LAS,0.0
BWI,GRR,0.0
ORD,SLC,0.0
HOU,MDW,1.0
SFO,ATL,0.0
LGA,PBI,0.0
ATL,TRI,0.0
DCA,ATL,
CAK,DCA,0.0
GRR,DTW,
SAT,SFO,1.0
XNA,DFW,
ATL,CLT,0.0
BNA,CLE,1.0
TPA,IND,1.0
HOU,CRP,0.0
JAN,DFW,0.0
MSY,DEN,0.0
DFW,PIA,0.0
LAX,ATL,0.0
DFW,MKE,0.0
JAX,IAH,0.0
DCA,DFW,
TPA,SJU,0.0
TPA,IAH,0.0
ORD,BWI,0.0
IND,IAH,1.0
ATL,AVP,1.0
HOU,LAX,1.0
LGB,SEA,0.0
LAS,DFW,0.0
LGA,DTW,0.0
MIA,IAH,0.0
BOS,LGA,0.0
ORD,TUL,1.0
MCO,JFK,0.0
MSP,RSW,0.0
RDU,PHL,0.0
ATL,SGF,0.0
MIA,MSY,0.0
IAH,STL,1.0
ORD,LAS,0.0
MDW,PIT,0.0
SMF,LGB,0.0
DTW,PIA,0.0
ATW,DTW,0.0
DEN,BWI,1.0
LAN,DTW,0.0
MSP,DEN,1.0
SFO,SEA,
PHX,DEN,0.0
CAE,ATL,0.0
LFT,IAH,0.0
EWR,MCI,0.0
DAL,AUS,0.0
PHX,LAX,0.0
RSW,JFK,0.0
SFO,PDX,0.0
JFK,BUF,0.0
HSV,IAH,0.0
PHX,SFO,1.0
SFO,DEN,0.0
PHX,SJC,0.0
CVG,ATL,0.0
FLL,BWI,1.0
PHX,MCI,0.0
ATL,MSP,1.0
CLE,LGA,0.0
ORD,FLL,0.0
CLT,MIA,0.0
BTV,JFK,1.0
DCA,DFW,0.0
BWI,BOS,0.0
ORD,CVG,1.0
DFW,TYR,0.0
MIA,MSP,0.0
CVG,JFK,0.0
